Inventory Git snapshot (read-only capture, before inventory report files were added)
Repository: C:/Users/D-Day/ProvenanceWorkspace/Client/ProvenanceClient
Branch: integration/ei3-recovery-byte-integrity-client
HEAD: 6a60dab3ab81e91d9697fe418b7c3a3898205d5e
Command: git --no-optional-locks status --porcelain=v1 --untracked-files=all
Global ignore file was inaccessible; warning retained below. This is status, not authorship.

warning: unable to access 'C:\Users\D-Day/.config/git/ignore': Permission denied
warning: unable to access 'C:\Users\D-Day/.config/git/ignore': Permission denied
 M Code/Applications/BuildGenerator/Esoterica.Applications.BuildGenerator.vcxproj
 M Code/Applications/Editor/EditorUI.cpp
 M Code/Applications/Editor/Esoterica.Applications.Editor.vcxproj
 M Code/Applications/Engine/Esoterica.Applications.Engine.vcxproj
 M Code/Applications/ProvenanceClient/Main.cpp
 M Code/Applications/Reflector/Esoterica.Applications.Reflector.vcxproj
 M Code/Applications/ResourceCompiler/Esoterica.Applications.ResourceCompiler.vcxproj
 M Code/Applications/ResourceServer/Esoterica.Applications.ResourceServer.vcxproj
 M Code/Applications/Tester/Esoterica.Applications.Tester.vcxproj
 M Code/Base/Esoterica.Base.vcxproj
 M Code/Base/Memory/Memory.cpp
 M Code/Engine/Camera/Components/Component_ToolsCamera.cpp
 M Code/Engine/Camera/Components/Component_ToolsCamera.h
 M Code/Engine/Debug/Widgets/PerformanceStatsWidget.cpp
 M Code/Engine/Esoterica.Engine.Runtime.vcxproj
 M Code/Engine/Esoterica.Engine.Runtime.vcxproj.filters
 M Code/Engine/Render/Device/DeviceRenderWorld.cpp
 M Code/Engine/Render/Device/DeviceRenderWorld.h
 M Code/Engine/Render/RenderGeometryBuilder.cpp
 M Code/Engine/Render/RenderGeometryBuilder.h
 M Code/Engine/Render/RenderMaterial.h
 M Code/Engine/Render/RenderSystem.cpp
 M Code/Engine/Render/Shaders/CommonFlags.esh
 M Code/Engine/Render/Shaders/EngineShader.h
 M Code/Engine/Render/Shaders/Renderer/MaterialShaderPBR.esh
